Country Name,Country Code,Series Name,Series Code,Version Name,Version Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Germany,DEU,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guadeloupe,GLP,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income: nonOECD,NOC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income: OECD,OEC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRD only,IBD,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA only,IDX,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,IRN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea,KOR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,KGZ,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LAC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (all income levels),LCN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (IDA & IBRD),TLA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean (IFC classification),CLA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Low income, excluding China and India",LIX,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower middle income,LMC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low-income Africa,LSA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,MKD,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,MHL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,MTQ,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayotte,MYT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,FSM,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MNA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (all income levels),MEA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD),TMN,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East (developing only),MDE,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa (IFC classification),CME,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands Antilles,ANT,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Population aged 15-64, total",SP.POP.1564.IN,2018 Oct,201810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
